956:     const Step1 = {
957:       async handleUpload(e) {
958:         const file = e.target.files[0]; if(!file) return;
959:         Logger.add('INFO', 'S1_EXTRACT', `PDF selected: ${file.name}`);
960:         appState.fileName = file.name;
961:         try {
962:           const ab = await file.arrayBuffer();
963:           const pdf = await pdfjsLib.getDocument(ab).promise;
964:           let text = "";
965:           for(let i=1; i<=pdf.numPages; i++) {
966:             const p = await pdf.getPage(i);
967:             const tc = await p.getTextContent();
968:             text += tc.items.map(it => it.str).join(' ') + "\n";
969:           }
970:           appState.pdfText = text; appState.pageCount = pdf.numPages;
971:           this.startAnalysis();
972:         } catch(err) { Logger.add('ERROR', 'S1_EXTRACT', err.message); Toaster.show('Extraction failed', 'rose'); }
973:       },
974:       initPhases() {
975:         const c = document.getElementById('s1-phases');
976:         c.innerHTML = [1,2,3,4,5].map(i => `
977:           <div id="ph-${i}" class="flex items-center gap-3 p-2 rounded-lg border-l-2 border-transparent text-slate-400">
978:             <div id="ph-icon-${i}" class="w-5 h-5 rounded-full border-2 border-current flex items-center justify-center text-[10px] font-bold">${i}</div>
979:             <span id="ph-txt-${i}" class="text-sm font-medium">Phase ${i} — ${['Reading', 'Identity', 'Topic Mapping', 'Exam Analysis', 'Partitioning'][i-1]}</span>
980:           </div>`).join('');
981:       },
982:       setPhase(num, state) {
983:         const el = document.getElementById(`ph-${num}`);
984:         const ic = document.getElementById(`ph-icon-${num}`);
985:         if(!el) return;
986:         el.className = `flex items-center gap-3 p-2 rounded-lg border-l-2 transition-all ${state === 'active' ? 'border-indigo-500 bg-indigo-50 text-indigo-700' : state === 'done' ? 'border-emerald-500 bg-emerald-50 text-emerald-700' : 'border-transparent text-slate-400'}`;
987:         if(state === 'active') { ic.classList.add('pulse-active'); ic.innerHTML = '<div class="w-2 h-2 bg-current rounded-full"></div>'; Logger.add('INFO', 'S1_PHASE', `Starting Phase ${num}`); }
988:         if(state === 'done') { ic.classList.remove('pulse-active'); ic.innerHTML = '✔'; }
989:       },
990:       async startAnalysis() {
991:         document.getElementById('s1-progress-panel').classList.remove('hidden');
992:         document.getElementById('s1-output-tabs').classList.add('hidden');
993:         this.initPhases();
994:         this.setPhase(1, 'active');
995:         const finalPrompt = appState.prompts.extractionPrompt.replace('{TOTAL_PAGES}', appState.pageCount).replace('{EXTRACTED_TEXT}', appState.pdfText);
996:         const streamBox = document.getElementById('stage1-live-output');
997:         const tokenBox = document.getElementById('s1-token-count');
998:         
999:         let currentPhase = 1;
1000:         streamBox.parentNode.classList.remove('hidden');
1001:         streamBox.textContent = "[SYSTEM: Contacting Gemini Core for initial extraction & partitioning... Please wait.]";
1002: 
1003:         try {
1004:           const fullRes = await API.streamContent(finalPrompt, (chunk, accumulated) => {
1005:             streamBox.textContent = accumulated; streamBox.scrollTop = streamBox.scrollHeight;
1006:             tokenBox.textContent = `~${Math.round(accumulated.length / 4)} tokens`;
1007:             if(currentPhase === 1 && accumulated.includes('SECTION 1')) { this.setPhase(1, 'done'); this.setPhase(2, 'active'); currentPhase = 2; }
1008:             if(currentPhase === 2 && accumulated.includes('SECTION 2')) { this.setPhase(2, 'done'); this.setPhase(3, 'active'); currentPhase = 3; }
1009:             if(currentPhase === 3 && accumulated.includes('SECTION 3')) { this.setPhase(3, 'done'); this.setPhase(4, 'active'); currentPhase = 4; }
1010:             if(currentPhase === 4 && accumulated.includes('SECTION 4')) { this.setPhase(4, 'done'); this.setPhase(5, 'active'); currentPhase = 5; }
1011:           }, { temp: 0.1 });
1012:           this.setPhase(5, 'done');
1013:           this.parseResult(fullRes);
1014:         } catch(e) { Toaster.show('Analysis failed.', 'rose'); this.setPhase(currentPhase, 'pending'); }
1015:       },
